[Psi(1) - Psi(8)] = [508.9465484002051, 531.3392875370721, 549.1441711441698, 531.6071420005007, 581.4248354286735, 573.4987965064306, 549.2155982983868, 573.5166531399793, 559.6884210149498]
[Psi(1) - Psi(8)] = [509.9465484002051, 532.3392875370721, 550.1441711441698, 532.6071420005007, 582.4248354286735, 574.4987965064306, 550.2155982983868, 574.5166531399793, 560.6884210149498]
[Psi(1) - Psi(8)] = [510.9465484002051, 533.3392875370721, 551.1441711441698, 533.6071420005007, 583.4248354286735, 575.4987965064306, 551.2155982983868, 575.5166531399793, 561.6884210149498]
[Psi(1) - Psi(8)] = [511.9465484002051, 534.3392875370721, 552.1441711441698, 534.6071420005007, 584.4248354286735, 576.4987965064306, 552.2155982983868, 576.5166531399793, 562.6884210149498]
[Psi(1) - Psi(8)] = [512.9465484002051, 535.3392875370721, 553.1441711441698, 535.6071420005007, 585.4248354286735, 577.4987965064306, 553.2155982983868, 577.5166531399793, 563.6884210149498]
[Psi(1) - Psi(8)] = [513.9465484002051, 536.3392875370721, 554.1441711441698, 536.6071420005007, 586.4248354286735, 578.4987965064306, 554.2155982983868, 578.5166531399793, 564.6884210149498]
[Psi(1) - Psi(8)] = [514.9465484002051, 537.3392875370721, 555.1441711441698, 537.6071420005007, 587.4248354286735, 579.4987965064306, 555.2155982983868, 579.5166531399793, 565.6884210149498]
[Psi(1) - Psi(8)] = [515.9465484002051, 538.3392875370721, 556.1441711441698, 538.6071420005007, 588.4248354286735, 580.4987965064306, 556.2155982983868, 580.5166531399793, 566.6884210149498]
[Psi(1) - Psi(8)] = [516.9465484002051, 539.3392875370721, 557.1441711441698, 539.6071420005007, 589.4248354286735, 581.4987965064306, 557.2155982983868, 581.5166531399793, 567.6884210149498]
[Psi(1) - Psi(8)] = [517.9465484002051, 540.3392875370721, 558.1441711441698, 540.6071420005007, 590.4248354286735, 582.4987965064306, 558.2155982983868, 582.5166531399793, 568.6884210149498]
[Psi(1) - Psi(8)] = [518.9465484002051, 541.3392875370721, 559.1441711441698, 541.6071420005007, 591.4248354286735, 583.4987965064306, 559.2155982983868, 583.5166531399793, 569.6884210149498]
[Psi(1) - Psi(8)] = [519.9465484002051, 542.3392875370721, 560.1441711441698, 542.6071420005007, 592.4248354286735, 584.4987965064306, 560.2155982983868, 584.5166531399793, 570.6884210149498]
[Psi(1) - Psi(8)] = [520.9465484002051, 543.3392875370721, 561.1441711441698, 543.6071420005007, 593.4248354286735, 585.4987965064306, 561.2155982983868, 585.5166531399793, 571.6884210149498]
[Psi(1) - Psi(8)] = [521.9465484002051, 544.3392875370721, 562.1441711441698, 544.6071420005007, 594.4248354286735, 586.4987965064306, 562.2155982983868, 586.5166531399793, 572.6884210149498]
[Psi(1) - Psi(8)] = [522.9465484002051, 545.3392875370721, 563.1441711441698, 545.6071420005007, 595.4248354286735, 587.4987965064306, 563.2155982983868, 587.5166531399793, 573.6884210149498]
[Psi(1) - Psi(8)] = [523.9465484002051, 546.3392875370721, 564.1441711441698, 546.6071420005007, 596.4248354286735, 588.4987965064306, 564.2155982983868, 588.5166531399793, 574.6884210149498]
[Psi(1) - Psi(8)] = [524.9465484002051, 547.3392875370721, 565.1441711441698, 547.6071420005007, 597.4248354286735, 589.4987965064306, 565.2155982983868, 589.5166531399793, 575.6884210149498]
[Psi(1) - Psi(8)] = [525.9465484002051, 548.3392875370721, 566.1441711441698, 548.6071420005007, 598.4248354286735, 590.4987965064306, 566.2155982983868, 590.5166531399793, 576.6884210149498]
[Psi(1) - Psi(8)] = [526.9465484002051, 549.3392875370721, 567.1441711441698, 549.6071420005007, 599.4248354286735, 591.4987965064306, 567.2155982983868, 591.5166531399793, 577.6884210149498]
[Psi(1) - Psi(8)] = [527.9465484002051, 550.3392875370721, 568.1441711441698, 550.6071420005007, 600.4248354286735, 592.4987965064306, 568.2155982983868, 592.5166531399793, 578.6884210149498]
[Psi(1) - Psi(8)] = [528.9465484002051, 551.3392875370721, 569.1441711441698, 551.6071420005007, 601.4248354286735, 593.4987965064306, 569.2155982983868, 593.5166531399793, 579.6884210149498]
[Psi(1) - Psi(8)] = [529.9465484002051, 552.3392875370721, 570.1441711441698, 552.6071420005007, 602.4248354286735, 594.4987965064306, 570.2155982983868, 594.5166531399793, 580.6884210149498]
[Psi(1) - Psi(8)] = [530.9465484002051, 553.3392875370721, 571.1441711441698, 553.6071420005007, 603.4248354286735, 595.4987965064306, 571.2155982983868, 595.5166531399793, 581.6884210149498]
[Psi(1) - Psi(8)] = [531.9465484002051, 554.3392875370721, 572.1441711441698, 554.6071420005007, 604.4248354286735, 596.4987965064306, 572.2155982983868, 596.5166531399793, 582.6884210149498]
[Psi(1) - Psi(8)] = [532.9465484002051, 555.3392875370721, 573.1441711441698, 555.6071420005007, 605.4248354286735, 597.4987965064306, 573.2155982983868, 597.5166531399793, 583.6884210149498]
[Psi(1) - Psi(8)] = [533.9465484002051, 556.3392875370721, 574.1441711441698, 556.6071420005007, 606.4248354286735, 598.4987965064306, 574.2155982983868, 598.5166531399793, 584.6884210149498]
[Psi(1) - Psi(8)] = [534.9465484002051, 557.3392875370721, 575.1441711441698, 557.6071420005007, 607.4248354286735, 599.4987965064306, 575.2155982983868, 599.5166531399793, 585.6884210149498]
[Psi(1) - Psi(8)] = [535.9465484002051, 558.3392875370721, 576.1441711441698, 558.6071420005007, 608.4248354286735, 600.4987965064306, 576.2155982983868, 600.5166531399793, 586.6884210149498]
[Psi(1) - Psi(8)] = [536.9465484002051, 559.3392875370721, 577.1441711441698, 559.6071420005007, 609.4248354286735, 601.4987965064306, 577.2155982983868, 601.5166531399793, 587.6884210149498]
[Psi(1) - Psi(8)] = [537.9465484002051, 560.3392875370721, 578.1441711441698, 560.6071420005007, 610.4248354286735, 602.4987965064306, 578.2155982983868, 602.5166531399793, 588.6884210149498]
[Psi(1) - Psi(8)] = [538.9465484002051, 561.3392875370721, 579.1441711441698, 561.6071420005007, 611.4248354286735, 603.4987965064306, 579.2155982983868, 603.5166531399793, 589.6884210149498]
[Psi(1) - Psi(8)] = [539.9465484002051, 562.3392875370721, 580.1441711441698, 562.6071420005007, 612.4248354286735, 604.4987965064306, 580.2155982983868, 604.5166531399793, 590.6884210149498]
[Psi(1) - Psi(8)] = [540.9465484002051, 563.3392875370721, 581.1441711441698, 563.6071420005007, 613.4248354286735, 605.4987965064306, 581.2155982983868, 605.5166531399793, 591.6884210149498]
[Psi(1) - Psi(8)] = [541.9465484002051, 564.3392875370721, 582.1441711441698, 564.6071420005007, 614.4248354286735, 606.4987965064306, 582.2155982983868, 606.5166531399793, 592.6884210149498]
[Psi(1) - Psi(8)] = [542.9465484002051, 565.3392875370721, 583.1441711441698, 565.6071420005007, 615.4248354286735, 607.4987965064306, 583.2155982983868, 607.5166531399793, 593.6884210149498]
[Psi(1) - Psi(8)] = [543.9465484002051, 566.3392875370721, 584.1441711441698, 566.6071420005007, 616.4248354286735, 608.4987965064306, 584.2155982983868, 608.5166531399793, 594.6884210149498]
[Psi(1) - Psi(8)] = [544.9465484002051, 567.3392875370721, 585.1441711441698, 567.6071420005007, 617.4248354286735, 609.4987965064306, 585.2155982983868, 609.5166531399793, 595.6884210149498]
[Psi(1) - Psi(8)] = [545.9465484002051, 568.3392875370721, 586.1441711441698, 568.6071420005007, 618.4248354286735, 610.4987965064306, 586.2155982983868, 610.5166531399793, 596.6884210149498]
[Psi(1) - Psi(8)] = [546.9465484002051, 569.3392875370721, 587.1441711441698, 569.6071420005007, 619.4248354286735, 611.4987965064306, 587.2155982983868, 611.5166531399793, 597.6884210149498]
[Psi(1) - Psi(8)] = [547.9465484002051, 570.3392875370721, 588.1441711441698, 570.6071420005007, 620.4248354286735, 612.4987965064306, 588.2155982983868, 612.5166531399793, 598.6884210149498]
[Psi(1) - Psi(8)] = [548.9465484002051, 571.3392875370721, 589.1441711441698, 571.6071420005007, 621.4248354286735, 613.4987965064306, 589.2155982983868, 613.5166531399793, 599.6884210149498]
[Psi(1) - Psi(8)] = [549.9465484002051, 572.3392875370721, 590.1441711441698, 572.6071420005007, 622.4248354286735, 614.4987965064306, 590.2155982983868, 614.5166531399793, 600.6884210149498]
[Psi(1) - Psi(8)] = [550.9465484002051, 573.3392875370721, 591.1441711441698, 573.6071420005007, 623.4248354286735, 615.4987965064306, 591.2155982983868, 615.5166531399793, 601.6884210149498]
[Psi(1) - Psi(8)] = [551.9465484002051, 574.3392875370721, 592.1441711441698, 574.6071420005007, 624.4248354286735, 616.4987965064306, 592.2155982983868, 616.5166531399793, 602.6884210149498]
[Psi(1) - Psi(8)] = [552.9465484002051, 575.3392875370721, 593.1441711441698, 575.6071420005007, 625.4248354286735, 617.4987965064306, 593.2155982983868, 617.5166531399793, 603.6884210149498]
[Psi(1) - Psi(8)] = [553.9465484002051, 576.3392875370721, 594.1441711441698, 576.6071420005007, 626.4248354286735, 618.4987965064306, 594.2155982983868, 618.5166531399793, 604.6884210149498]
[Psi(1) - Psi(8)] = [554.9465484002051, 577.3392875370721, 595.1441711441698, 577.6071420005007, 627.4248354286735, 619.4987965064306, 595.2155982983868, 619.5166531399793, 605.6884210149498]
[Psi(1) - Psi(8)] = [555.9465484002051, 578.3392875370721, 596.1441711441698, 578.6071420005007, 628.4248354286735, 620.4987965064306, 596.2155982983868, 620.5166531399793, 606.6884210149498]
[Psi(1) - Psi(8)] = [556.9465484002051, 579.3392875370721, 597.1441711441698, 579.6071420005007, 629.4248354286735, 621.4987965064306, 597.2155982983868, 621.5166531399793, 607.6884210149498]
[Psi(1) - Psi(8)] = [557.9465484002051, 580.3392875370721, 598.1441711441698, 580.6071420005007, 630.4248354286735, 622.4987965064306, 598.2155982983868, 622.5166531399793, 608.6884210149498]
[Psi(1) - Psi(8)] = [558.9465484002051, 581.3392875370721, 599.1441711441698, 581.6071420005007, 631.4248354286735, 623.4987965064306, 599.2155982983868, 623.5166531399793, 609.6884210149498]
[Psi(1) - Psi(8)] = [559.9465484002051, 582.3392875370721, 600.1441711441698, 582.6071420005007, 632.4248354286735, 624.4987965064306, 600.2155982983868, 624.5166531399793, 610.6884210149498]
[Psi(1) - Psi(8)] = [560.9465484002051, 583.3392875370721, 601.1441711441698, 583.6071420005007, 633.4248354286735, 625.4987965064306, 601.2155982983868, 625.5166531399793, 611.6884210149498]
[Psi(1) - Psi(8)] = [561.9465484002051, 584.3392875370721, 602.1441711441698, 584.6071420005007, 634.4248354286735, 626.4987965064306, 602.2155982983868, 626.5166531399793, 612.6884210149498]
[Psi(1) - Psi(8)] = [562.9465484002051, 585.3392875370721, 603.1441711441698, 585.6071420005007, 635.4248354286735, 627.4987965064306, 603.2155982983868, 627.5166531399793, 613.6884210149498]
[Psi(1) - Psi(8)] = [563.9465484002051, 586.3392875370721, 604.1441711441698, 586.6071420005007, 636.4248354286735, 628.4987965064306, 604.2155982983868, 628.5166531399793, 614.6884210149498]
[Psi(1) - Psi(8)] = [564.9465484002051, 587.3392875370721, 605.1441711441698, 587.6071420005007, 637.4248354286735, 629.4987965064306, 605.2155982983868, 629.5166531399793, 615.6884210149498]
[Psi(1) - Psi(8)] = [565.9465484002051, 588.3392875370721, 606.1441711441698, 588.6071420005007, 638.4248354286735, 630.4987965064306, 606.2155982983868, 630.5166531399793, 616.6884210149498]
[Psi(1) - Psi(8)] = [566.9465484002051, 589.3392875370721, 607.1441711441698, 589.6071420005007, 639.4248354286735, 631.4987965064306, 607.2155982983868, 631.5166531399793, 617.6884210149498]
[Psi(1) - Psi(8)] = [567.9465484002051, 590.3392875370721, 608.1441711441698, 590.6071420005007, 640.4248354286735, 632.4987965064306, 608.2155982983868, 632.5166531399793, 618.6884210149498]
[Psi(1) - Psi(8)] = [568.9465484002051, 591.3392875370721, 609.1441711441698, 591.6071420005007, 641.4248354286735, 633.4987965064306, 609.2155982983868, 633.5166531399793, 619.6884210149498]
[Psi(1) - Psi(8)] = [569.9465484002051, 592.3392875370721, 610.1441711441698, 592.6071420005007, 642.4248354286735, 634.4987965064306, 610.2155982983868, 634.5166531399793, 620.6884210149498]
[Psi(1) - Psi(8)] = [570.9465484002051, 593.3392875370721, 611.1441711441698, 593.6071420005007, 643.4248354286735, 635.4987965064306, 611.2155982983868, 635.5166531399793, 621.6884210149498]
[Psi(1) - Psi(8)] = [571.9465484002051, 594.3392875370721, 612.1441711441698, 594.6071420005007, 644.4248354286735, 636.4987965064306, 612.2155982983868, 636.5166531399793, 622.6884210149498]
[Psi(1) - Psi(8)] = [572.9465484002051, 595.3392875370721, 613.1441711441698, 595.6071420005007, 645.4248354286735, 637.4987965064306, 613.2155982983868, 637.5166531399793, 623.6884210149498]
[Psi(1) - Psi(8)] = [573.9465484002051, 596.3392875370721, 614.1441711441698, 596.6071420005007, 646.4248354286735, 638.4987965064306, 614.2155982983868, 638.5166531399793, 624.6884210149498]
[Psi(1) - Psi(8)] = [574.9465484002051, 597.3392875370721, 615.1441711441698, 597.6071420005007, 647.4248354286735, 639.4987965064306, 615.2155982983868, 639.5166531399793, 625.6884210149498]
[Psi(1) - Psi(8)] = [575.9465484002051, 598.3392875370721, 616.1441711441698, 598.6071420005007, 648.4248354286735, 640.4987965064306, 616.2155982983868, 640.5166531399793, 626.6884210149498]
[Psi(1) - Psi(8)] = [576.9465484002051, 599.3392875370721, 617.1441711441698, 599.6071420005007, 649.4248354286735, 641.4987965064306, 617.2155982983868, 641.5166531399793, 627.6884210149498]
[Psi(1) - Psi(8)] = [577.9465484002051, 600.3392875370721, 618.1441711441698, 600.6071420005007, 650.4248354286735, 642.4987965064306, 618.2155982983868, 642.5166531399793, 628.6884210149498]
[Psi(1) - Psi(8)] = [578.9465484002051, 601.3392875370721, 619.1441711441698, 601.6071420005007, 651.4248354286735, 643.4987965064306, 619.2155982983868, 643.5166531399793, 629.6884210149498]
[Psi(1) - Psi(8)] = [579.9465484002051, 602.3392875370721, 620.1441711441698, 602.6071420005007, 652.4248354286735, 644.4987965064306, 620.2155982983868, 644.5166531399793, 630.6884210149498]
[Psi(1) - Psi(8)] = [580.9465484002051, 603.3392875370721, 621.1441711441698, 603.6071420005007, 653.4248354286735, 645.4987965064306, 621.2155982983868, 645.5166531399793, 631.6884210149498]
[Psi(1) - Psi(8)] = [581.9465484002051, 604.3392875370721, 622.1441711441698, 604.6071420005007, 654.4248354286735, 646.4987965064306, 622.2155982983868, 646.5166531399793, 632.6884210149498]
[Psi(1) - Psi(8)] = [582.9465484002051, 605.3392875370721, 623.1441711441698, 605.6071420005007, 655.4248354286735, 647.4987965064306, 623.2155982983868, 647.5166531399793, 633.6884210149498]
[Psi(1) - Psi(8)] = [583.9465484002051, 606.3392875370721, 624.1441711441698, 606.6071420005007, 656.4248354286735, 648.4987965064306, 624.2155982983868, 648.5166531399793, 634.6884210149498]
[Psi(1) - Psi(8)] = [584.9465484002051, 607.3392875370721, 625.1441711441698, 607.6071420005007, 657.4248354286735, 649.4987965064306, 625.2155982983868, 649.5166531399793, 635.6884210149498]
[Psi(1) - Psi(8)] = [585.9465484002051, 608.3392875370721, 626.1441711441698, 608.6071420005007, 658.4248354286735, 650.4987965064306, 626.2155982983868, 650.5166531399793, 636.6884210149498]
[Psi(1) - Psi(8)] = [586.9465484002051, 609.3392875370721, 627.1441711441698, 609.6071420005007, 659.4248354286735, 651.4987965064306, 627.2155982983868, 651.5166531399793, 637.6884210149498]
[Psi(1) - Psi(8)] = [587.9465484002051, 610.3392875370721, 628.1441711441698, 610.6071420005007, 660.4248354286735, 652.4987965064306, 628.2155982983868, 652.5166531399793, 638.6884210149498]
[Psi(1) - Psi(8)] = [588.9465484002051, 611.3392875370721, 629.1441711441698, 611.6071420005007, 661.4248354286735, 653.4987965064306, 629.2155982983868, 653.5166531399793, 639.6884210149498]
[Psi(1) - Psi(8)] = [589.9465484002051, 612.3392875370721, 630.1441711441698, 612.6071420005007, 662.4248354286735, 654.4987965064306, 630.2155982983868, 654.5166531399793, 640.6884210149498]
[Psi(1) - Psi(8)] = [590.9465484002051, 613.3392875370721, 631.1441711441698, 613.6071420005007, 663.4248354286735, 655.4987965064306, 631.2155982983868, 655.5166531399793, 641.6884210149498]
[Psi(1) - Psi(8)] = [591.9465484002051, 614.3392875370721, 632.1441711441698, 614.6071420005007, 664.4248354286735, 656.4987965064306, 632.2155982983868, 656.5166531399793, 642.6884210149498]
[Psi(1) - Psi(8)] = [592.9465484002051, 615.3392875370721, 633.1441711441698, 615.6071420005007, 665.4248354286735, 657.4987965064306, 633.2155982983868, 657.5166531399793, 643.6884210149498]
[Psi(1) - Psi(8)] = [593.9465484002051, 616.3392875370721, 634.1441711441698, 616.6071420005007, 666.4248354286735, 658.4987965064306, 634.2155982983868, 658.5166531399793, 644.6884210149498]
[Psi(1) - Psi(8)] = [594.9465484002051, 617.3392875370721, 635.1441711441698, 617.6071420005007, 667.4248354286735, 659.4987965064306, 635.2155982983868, 659.5166531399793, 645.6884210149498]
[Psi(1) - Psi(8)] = [595.9465484002051, 618.3392875370721, 636.1441711441698, 618.6071420005007, 668.4248354286735, 660.4987965064306, 636.2155982983868, 660.5166531399793, 646.6884210149498]
[Psi(1) - Psi(8)] = [596.9465484002051, 619.3392875370721, 637.1441711441698, 619.6071420005007, 669.4248354286735, 661.4987965064306, 637.2155982983868, 661.5166531399793, 647.6884210149498]
[Psi(1) - Psi(8)] = [597.9465484002051, 620.3392875370721, 638.1441711441698, 620.6071420005007, 670.4248354286735, 662.4987965064306, 638.2155982983868, 662.5166531399793, 648.6884210149498]
[Psi(1) - Psi(8)] = [598.9465484002051, 621.3392875370721, 639.1441711441698, 621.6071420005007, 671.4248354286735, 663.4987965064306, 639.2155982983868, 663.5166531399793, 649.6884210149498]
[Psi(1) - Psi(8)] = [599.9465484002051, 622.3392875370721, 640.1441711441698, 622.6071420005007, 672.4248354286735, 664.4987965064306, 640.2155982983868, 664.5166531399793, 650.6884210149498]
[Psi(1) - Psi(8)] = [600.9465484002051, 623.3392875370721, 641.1441711441698, 623.6071420005007, 673.4248354286735, 665.4987965064306, 641.2155982983868, 665.5166531399793, 651.6884210149498]
[Psi(1) - Psi(8)] = [601.9465484002051, 624.3392875370721, 642.1441711441698, 624.6071420005007, 674.4248354286735, 666.4987965064306, 642.2155982983868, 666.5166531399793, 652.6884210149498]
[Psi(1) - Psi(8)] = [602.9465484002051, 625.3392875370721, 643.1441711441698, 625.6071420005007, 675.4248354286735, 667.4987965064306, 643.2155982983868, 667.5166531399793, 653.6884210149498]
[Psi(1) - Psi(8)] = [603.9465484002051, 626.3392875370721, 644.1441711441698, 626.6071420005007, 676.4248354286735, 668.4987965064306, 644.2155982983868, 668.5166531399793, 654.6884210149498]
[Psi(1) - Psi(8)] = [604.9465484002051, 627.3392875370721, 645.1441711441698, 627.6071420005007, 677.4248354286735, 669.4987965064306, 645.2155982983868, 669.5166531399793, 655.6884210149498]
[Psi(1) - Psi(8)] = [605.9465484002051, 628.3392875370721, 646.1441711441698, 628.6071420005007, 678.4248354286735, 670.4987965064306, 646.2155982983868, 670.5166531399793, 656.6884210149498]
[Psi(1) - Psi(8)] = [606.9465484002051, 629.3392875370721, 647.1441711441698, 629.6071420005007, 679.4248354286735, 671.4987965064306, 647.2155982983868, 671.5166531399793, 657.6884210149498]
[Psi(1) - Psi(8)] = [607.9465484002051, 630.3392875370721, 648.1441711441698, 630.6071420005007, 680.4248354286735, 672.4987965064306, 648.2155982983868, 672.5166531399793, 658.6884210149498]
[Psi(1) - Psi(8)] = [608.9465484002051, 631.3392875370721, 649.1441711441698, 631.6071420005007, 681.4248354286735, 673.4987965064306, 649.2155982983868, 673.5166531399793, 659.6884210149498]
[Psi(1) - Psi(8)] = [609.9465484002051, 632.3392875370721, 650.1441711441698, 632.6071420005007, 682.4248354286735, 674.4987965064306, 650.2155982983868, 674.5166531399793, 660.6884210149498]
[Psi(1) - Psi(8)] = [610.9465484002051, 633.3392875370721, 651.1441711441698, 633.6071420005007, 683.4248354286735, 675.4987965064306, 651.2155982983868, 675.5166531399793, 661.6884210149498]
[Psi(1) - Psi(8)] = [611.9465484002051, 634.3392875370721, 652.1441711441698, 634.6071420005007, 684.4248354286735, 676.4987965064306, 652.2155982983868, 676.5166531399793, 662.6884210149498]
[Psi(1) - Psi(8)] = [612.9465484002051, 635.3392875370721, 653.1441711441698, 635.6071420005007, 685.4248354286735, 677.4987965064306, 653.2155982983868, 677.5166531399793, 663.6884210149498]
[Psi(1) - Psi(8)] = [613.9465484002051, 636.3392875370721, 654.1441711441698, 636.6071420005007, 686.4248354286735, 678.4987965064306, 654.2155982983868, 678.5166531399793, 664.6884210149498]
[Psi(1) - Psi(8)] = [614.9465484002051, 637.3392875370721, 655.1441711441698, 637.6071420005007, 687.4248354286735, 679.4987965064306, 655.2155982983868, 679.5166531399793, 665.6884210149498]
[Psi(1) - Psi(8)] = [615.9465484002051, 638.3392875370721, 656.1441711441698, 638.6071420005007, 688.4248354286735, 680.4987965064306, 656.2155982983868, 680.5166531399793, 666.6884210149498]
[Psi(1) - Psi(8)] = [616.9465484002051, 639.3392875370721, 657.1441711441698, 639.6071420005007, 689.4248354286735, 681.4987965064306, 657.2155982983868, 681.5166531399793, 667.6884210149498]
[Psi(1) - Psi(8)] = [617.9465484002051, 640.3392875370721, 658.1441711441698, 640.6071420005007, 690.4248354286735, 682.4987965064306, 658.2155982983868, 682.5166531399793, 668.6884210149498]
[Psi(1) - Psi(8)] = [618.9465484002051, 641.3392875370721, 659.1441711441698, 641.6071420005007, 691.4248354286735, 683.4987965064306, 659.2155982983868, 683.5166531399793, 669.6884210149498]
[Psi(1) - Psi(8)] = [619.9465484002051, 642.3392875370721, 660.1441711441698, 642.6071420005007, 692.4248354286735, 684.4987965064306, 660.2155982983868, 684.5166531399793, 670.6884210149498]
[Psi(1) - Psi(8)] = [620.9465484002051, 643.3392875370721, 661.1441711441698, 643.6071420005007, 693.4248354286735, 685.4987965064306, 661.2155982983868, 685.5166531399793, 671.6884210149498]
[Psi(1) - Psi(8)] = [621.9465484002051, 644.3392875370721, 662.1441711441698, 644.6071420005007, 694.4248354286735, 686.4987965064306, 662.2155982983868, 686.5166531399793, 672.6884210149498]
[Psi(1) - Psi(8)] = [622.9465484002051, 645.3392875370721, 663.1441711441698, 645.6071420005007, 695.4248354286735, 687.4987965064306, 663.2155982983868, 687.5166531399793, 673.6884210149498]
[Psi(1) - Psi(8)] = [623.9465484002051, 646.3392875370721, 664.1441711441698, 646.6071420005007, 696.4248354286735, 688.4987965064306, 664.2155982983868, 688.5166531399793, 674.6884210149498]
[Psi(1) - Psi(8)] = [624.9465484002051, 647.3392875370721, 665.1441711441698, 647.6071420005007, 697.4248354286735, 689.4987965064306, 665.2155982983868, 689.5166531399793, 675.6884210149498]
[Psi(1) - Psi(8)] = [625.9465484002051, 648.3392875370721, 666.1441711441698, 648.6071420005007, 698.4248354286735, 690.4987965064306, 666.2155982983868, 690.5166531399793, 676.6884210149498]
[Psi(1) - Psi(8)] = [626.9465484002051, 649.3392875370721, 667.1441711441698, 649.6071420005007, 699.4248354286735, 691.4987965064306, 667.2155982983868, 691.5166531399793, 677.6884210149498]
[Psi(1) - Psi(8)] = [627.9465484002051, 650.3392875370721, 668.1441711441698, 650.6071420005007, 700.4248354286735, 692.4987965064306, 668.2155982983868, 692.5166531399793, 678.6884210149498]
[Psi(1) - Psi(8)] = [628.9465484002051, 651.3392875370721, 669.1441711441698, 651.6071420005007, 701.4248354286735, 693.4987965064306, 669.2155982983868, 693.5166531399793, 679.6884210149498]
[Psi(1) - Psi(8)] = [629.9465484002051, 652.3392875370721, 670.1441711441698, 652.6071420005007, 702.4248354286735, 694.4987965064306, 670.2155982983868, 694.5166531399793, 680.6884210149498]
[Psi(1) - Psi(8)] = [630.9465484002051, 653.3392875370721, 671.1441711441698, 653.6071420005007, 703.4248354286735, 695.4987965064306, 671.2155982983868, 695.5166531399793, 681.6884210149498]
[Psi(1) - Psi(8)] = [631.9465484002051, 654.3392875370721, 672.1441711441698, 654.6071420005007, 704.4248354286735, 696.4987965064306, 672.2155982983868, 696.5166531399793, 682.6884210149498]
[Psi(1) - Psi(8)] = [632.9465484002051, 655.3392875370721, 673.1441711441698, 655.6071420005007, 705.4248354286735, 697.4987965064306, 673.2155982983868, 697.5166531399793, 683.6884210149498]
[Psi(1) - Psi(8)] = [633.9465484002051, 656.3392875370721, 674.1441711441698, 656.6071420005007, 706.4248354286735, 698.4987965064306, 674.2155982983868, 698.5166531399793, 684.6884210149498]
[Psi(1) - Psi(8)] = [634.9465484002051, 657.3392875370721, 675.1441711441698, 657.6071420005007, 707.4248354286735, 699.4987965064306, 675.2155982983868, 699.5166531399793, 685.6884210149498]
[Psi(1) - Psi(8)] = [635.9465484002051, 658.3392875370721, 676.1441711441698, 658.6071420005007, 708.4248354286735, 700.4987965064306, 676.2155982983868, 700.5166531399793, 686.6884210149498]
[Psi(1) - Psi(8)] = [636.9465484002051, 659.3392875370721, 677.1441711441698, 659.6071420005007, 709.4248354286735, 701.4987965064306, 677.2155982983868, 701.5166531399793, 687.6884210149498]
[Psi(1) - Psi(8)] = [637.9465484002051, 660.3392875370721, 678.1441711441698, 660.6071420005007, 710.4248354286735, 702.4987965064306, 678.2155982983868, 702.5166531399793, 688.6884210149498]

